This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.9)  13 DEC 2025 21:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./REPORT_RTSP_RTP.tex
(REPORT_RTSP_RTP.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
l.347         self.updateStatus("⚠
                                     Buffer underrun - waiting...")
You may provide a definition with
\DeclareUnicodeCharacter 


! Undefined control sequence.
\lstlisting ->\def \lstenv@name 
                                {lstlisting}\begingroup \lst@setcatcodes \ca...
l.350 \end{lstlisting}
                      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Package Listings Error: Extra \endlstlisting.

See the Listings package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.350 \end{lstlisting}
                      
I'm ignoring this, since I wasn't doing a \def {lstlisting}\begingroup \makeatl
etter \catcode `\==12\relax \catcode \active =\active \lstlisting@.


! LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.350 \end{lstlisting}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.350 \end{lstlisting}
                      
Things are pretty mixed up, but I think the worst is over.


Overfull \hbox (27.2367pt too wide) in paragraph at lines 346--351
[]\T5/cmr/m/n/12 Buffer un-der-run - doi them self.updateStatus(" Buffer un-der
-run - wait-ing...") time.sleep(0.1)
 []

[43] [44] [45] [46]

! LaTeX Error: Unicode character ❌ (U+274C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.561     \item ❌
                    "Tăng \texttt{maxlen} của deque sẽ giảm packet loss"

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ❌ (U+274C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.562     \item ❌
                    "Dùng unbounded deque (không giới hạn) → loss = ...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ❌ (U+274C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.563     \item ❌
                    "Buffer lớn = ít mất gói hơn"
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✗ (U+2717)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.582     ✗
              Network congestion \\
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✗ (U+2717)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.583     ✗
              Wi-Fi interference \\
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✗ (U+2717)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.584     ✗
              Kernel buffer đầy
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.589     ✓
              Chống jitter \\
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.590     ✓
              Smooth playback \\
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✓ (U+2713)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.591     ✓
              Absorb burst
You may provide a definition with
\DeclareUnicodeCharacter 

LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 599.
[47]

! LaTeX Error: Unicode character ❌ (U+274C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.698 20 & 0.8s & ~2 MB & ❌
                              Yếu \\
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ⚠ (U+26A0)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.699 50 & 2s & ~5 MB & ⚠
                           ️ Trung bình \\
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ️ (U+FE0F)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.699 50 & 2s & ~5 MB & ⚠️
                               Trung bình \\
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.700 100 & 4s & ~10 MB & ✅
                              Tốt \\
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.701 200 & 8s & ~20 MB & ✅
                             ✅ Rất tốt \\
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.701 200 & 8s & ~20 MB & ✅✅
                                 Rất tốt \\
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ⚠ (U+26A0)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.702 500 & 20s & ~50 MB & ⚠
                              ️ Quá lớn \\
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ️ (U+FE0F)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.702 500 & 20s & ~50 MB & ⚠️
                                  Quá lớn \\
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ❌ (U+274C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.703 Unbounded & Vô hạn & Tràn RAM & ❌
                                              Crash \\
You may provide a definition with
\DeclareUnicodeCharacter 

[48]

! LaTeX Error: Unicode character ❌ (U+274C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.737     \item ❌
                    Buffer KHÔNG giảm packet loss ở network
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.738     \item ✅
                    Buffer giúp CHỐNG CHỊU loss tốt hơn (avoid under...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.739     \item ✅
                    \texttt{maxlen} = circuit breaker (tránh memory leak)
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.740     \item ✅
                    Tính \texttt{maxlen} dựa trên burst duration, không...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ⚖ (U+2696)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.741     \item ⚖
                   ️ Trade-off: latency vs resilience
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ️ (U+FE0F)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.741     \item ⚖️
                       Trade-off: latency vs resilience
You may provide a definition with
\DeclareUnicodeCharacter 

[49]

! LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.759     \item ✅
                    Giảm jitter và stuttering
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.760     \item ✅
                    Smooth playback với constant frame rate
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.761     \item ✅
                    Tự động recovery từ buffer underrun
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.762     \item ✅
                    Adaptive threshold theo network quality
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.763     \item ✅
                    GUI feedback về buffer status
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.764     \item ✅
                    Chống chịu burst packet loss hiệu quả
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ➖ (U+2796)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.769     \item ➖
                    Tăng initial latency (800ms cho 20 frames @ 25 FPS)
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ➖ (U+2796)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.770     \item ➖
                    Memory overhead ~10MB cho 100 Full HD frames
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ➕ (U+2795)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.771     \item ➕
                    Smooth playback 98\% (giảm 90\% stuttering)
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ➕ (U+2795)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.772     \item ➕
                    Chống jitter và burst loss với buffer 4 giây
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ➕ (U+2795)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.773     \item ➕
                    End-of-stream detection chính xác
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ➕ (U+2795)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.774     \item ➕
                    Circuit breaker (bounded) tránh memory leak
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ❌ (U+274C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.779     \item ❌
                    \textbf{Bounded buffer KHÔNG giảm packet loss} — lo...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.780     \item ✅
                    \textbf{Buffer giúp CHỐNG CHỊU loss} — tránh und...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.781     \item ✅
                    \textbf{maxlen = circuit breaker} — tránh unbounded g...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ⚖ (U+2696)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.783     \item ⚖
                   ️ \textbf{Trade-off:} Latency thấp (maxlen nhỏ) vs ...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ️ (U+FE0F)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.783     \item ⚖️
                       \textbf{Trade-off:} Latency thấp (maxlen nhỏ) vs ...

You may provide a definition with
\DeclareUnicodeCharacter 


Overfull \hbox (2.10785pt too wide) in paragraph at lines 786--787
[]\T5/cmr/bx/n/12 K�t lu�n: \T5/cmr/m/n/12 Deque-based buffer-ing v�i \T5/cmtt/
m/n/12 maxlen=100 \T5/cmr/m/n/12 frames v� \T5/cmtt/m/n/12 buffer_target=20 \T5
/cmr/m/n/12 frames
 []

[50] [51]) (sections/5_ket_luan.tex [52

] [53]

! LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.126     \item ✅
                    Smooth playback với minimal stuttering
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.128     \item ✅
                    Tự động recovery từ network issues
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.129     \item ✅
                    Real-time buffer status feedback
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ✅ (U+2705)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.130     \item ✅
                    Stable frame rate 25 FPS
You may provide a definition with
\DeclareUnicodeCharacter 

[54] [55] [56] (REPORT_RTSP_RTP.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********
Package rerunfilecheck Info: File `REPORT_RTSP_RTP.out' has not changed.
(rerunfilecheck)             Checksum: E0C044CD81C9CA3A3991FDEEACAC6074;21670.
 ) )
(\end occurred when \iftrue on line 269 was incomplete) 
Here is how much of TeX's memory you used:
 25764 strings out of 474486
 464672 string characters out of 5743755
 2393542 words of memory out of 5000000
 46447 multiletter control sequences out of 15000+600000
 574089 words of font info for 65 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,14n,93p,739b,2181s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Admin\AppData
\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tctt1200.pk> <C:\Users\Admin\A
ppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Users/Ad
min/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:
/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12
.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/
cm/cmsy10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/v
nr/vnbx12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/v
nr/vnr12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vn
r/vnr17.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr
/vnr6.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/v
nr8.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnt
t10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnt
t12.pfb>
Output written on REPORT_RTSP_RTP.pdf (57 pages, 928884 bytes).
PDF statistics:
 2161 PDF objects out of 2487 (max. 8388607)
 1197 named destinations out of 1200 (max. 500000)
 953 words of extra memory for PDF output out of 10000 (max. 10000000)

